CustomerID,Age,Gender,AnnualIncome,AnnualSpending,PurchaseFrequency,AvgTransactionValue,Recency,Tenure,PreferredCategory,WebsiteVisits,EmailOpenRate
CUST0001,45,Male,65000.00,18200.00,24,758.33,5,36,Electronics,45,65.20
CUST0002,32,Female,48000.00,9600.00,12,800.00,15,18,Clothing,28,45.30
CUST0003,58,Male,95000.00,38000.00,48,791.67,2,72,Electronics,60,78.50
CUST0004,28,Female,38000.00,7600.00,8,950.00,45,12,Beauty,15,32.10
CUST0005,41,Male,72000.00,21600.00,30,720.00,8,48,Home,38,58.70
CUST0006,35,Female,55000.00,11000.00,15,733.33,22,24,Clothing,25,42.80
CUST0007,52,Male,88000.00,26400.00,36,733.33,3,60,Sports,52,72.30
CUST0008,29,Female,42000.00,8400.00,10,840.00,38,15,Books,18,28.90
CUST0009,47,Male,78000.00,23400.00,32,731.25,6,54,Electronics,48,68.40
CUST0010,36,Female,61000.00,15250.00,20,762.50,12,30,Home,32,52.60
CUST0011,55,Male,92000.00,32200.00,42,766.67,4,66,Electronics,55,75.80
CUST0012,31,Female,45000.00,9000.00,11,818.18,28,20,Clothing,22,38.20
CUST0013,44,Male,68000.00,17000.00,22,772.73,10,42,Sports,40,61.50
CUST0014,38,Female,59000.00,14750.00,18,819.44,18,28,Beauty,30,48.70
CUST0015,50,Male,85000.00,29750.00,38,782.89,5,58,Home,50,70.20
CUST0016,27,Female,36000.00,7200.00,9,800.00,52,10,Books,12,25.40
CUST0017,43,Male,71000.00,19970.00,26,768.08,7,44,Electronics,42,64.30
CUST0018,34,Female,52000.00,12480.00,16,780.00,20,26,Clothing,26,44.90
CUST0019,56,Male,96000.00,33600.00,45,746.67,3,68,Sports,58,76.50
CUST0020,30,Female,44000.00,8800.00,11,800.00,35,16,Beauty,20,35.60
CUST0021,48,Male,76000.00,22800.00,31,735.48,8,52,Electronics,46,66.80
CUST0022,33,Female,50000.00,10000.00,13,769.23,25,22,Clothing,24,40.50
CUST0023,54,Male,90000.00,31500.00,40,787.50,4,64,Home,54,74.20
CUST0024,26,Female,34000.00,6800.00,8,850.00,60,8,Books,10,22.30
CUST0025,42,Male,69000.00,18630.00,24,776.25,9,40,Sports,38,62.70
CUST0026,37,Female,58000.00,13920.00,18,773.33,16,32,Beauty,28,50.40
CUST0027,51,Male,86000.00,28380.00,37,767.03,5,56,Electronics,51,71.60
CUST0028,29,Female,40000.00,8000.00,10,800.00,42,14,Clothing,16,30.80
CUST0029,46,Male,74000.00,21460.00,28,766.43,7,46,Home,44,65.90
CUST0030,35,Female,54000.00,11880.00,15,792.00,23,28,Books,27,46.20
CUST0031,57,Male,94000.00,32900.00,44,747.73,3,70,Sports,56,77.40
CUST0032,28,Female,37000.00,7400.00,9,822.22,48,11,Beauty,14,27.50
CUST0033,44,Male,70000.00,18900.00,25,756.00,8,43,Electronics,41,63.80
CUST0034,32,Female,47000.00,9400.00,12,783.33,30,19,Clothing,21,37.90
CUST0035,53,Male,89000.00,30150.00,39,773.08,4,62,Home,53,73.50
CUST0036,27,Female,35000.00,7000.00,8,875.00,55,9,Books,11,24.10
CUST0037,41,Male,67000.00,17410.00,23,756.96,9,38,Sports,37,60.20
CUST0038,36,Female,56000.00,13440.00,17,790.59,19,30,Beauty,29,49.60
CUST0039,49,Male,80000.00,26400.00,34,776.47,6,50,Electronics,49,69.30
CUST0040,31,Female,43000.00,8600.00,11,781.82,32,17,Clothing,19,34.70
CUST0041,55,Male,91000.00,31850.00,41,776.83,4,65,Sports,55,75.10
CUST0042,30,Female,41000.00,8200.00,10,820.00,40,15,Books,17,29.40
CUST0043,45,Male,73000.00,20440.00,27,757.04,7,45,Home,43,64.60
CUST0044,34,Female,51000.00,11220.00,14,801.43,24,24,Beauty,25,43.20
CUST0045,52,Male,87000.00,29580.00,38,778.42,5,59,Electronics,52,72.80
CUST0046,26,Female,33000.00,6600.00,8,825.00,65,7,Clothing,9,21.60
CUST0047,43,Male,72000.00,19440.00,26,747.69,8,41,Sports,39,62.40
CUST0048,35,Female,53000.00,12720.00,16,795.00,21,27,Home,26,47.80
CUST0049,56,Male,93000.00,32550.00,43,756.98,3,67,Electronics,57,76.90
CUST0050,29,Female,39000.00,7800.00,9,866.67,46,13,Books,15,28.20
CUST0051,47,Male,77000.00,23870.00,31,770.00,7,51,Sports,47,67.50
CUST0052,33,Female,49000.00,9800.00,13,753.85,27,21,Clothing,23,39.80
CUST0053,54,Male,88000.00,30800.00,40,770.00,4,63,Home,54,74.70
CUST0054,25,Female,32000.00,6400.00,7,914.29,70,6,Beauty,8,20.30
CUST0055,42,Male,68000.00,18360.00,24,765.00,9,39,Electronics,40,61.90
CUST0056,36,Female,57000.00,13680.00,18,760.00,17,31,Books,28,50.10
CUST0057,50,Male,84000.00,27720.00,36,770.00,5,57,Sports,50,70.80
CUST0058,28,Female,38000.00,7600.00,9,844.44,44,12,Clothing,16,31.50
CUST0059,46,Male,75000.00,22500.00,30,750.00,8,48,Home,45,66.20
CUST0060,34,Female,52000.00,11960.00,15,797.33,22,25,Beauty,27,45.40
